# compiler: R8
# compiler_version: 2.2.64
# pg_map_id: d05d16a
# common_typos_disable
com.batch.android.AdsIdentifierProviderAvailabilityException -> com.batch.android.AdsIdentifierProviderAvailabilityException:
    2:52:com.batch.android.messaging.view.styled.SeparatedFlexboxLayout makeCTALayout(java.util.Map):250:300 -> b
    53:67:void addCountdownView():381:395 -> b
    68:71:void onImageDownloadSuccess(com.batch.android.messaging.AsyncImageDownloadTask$Result):473:476 -> b
    void onImageDownloadStart() -> c
    1:1:void lambda$new$0(android.view.View):139:139 -> c
    2:67:com.batch.android.messaging.view.styled.SeparatedFlexboxLayout makeContentLayout(java.util.Map):177:242 -> c
    1:23:void addImage():327:349 -> d
    1:1:boolean canAutoClose():165:165 -> e
    1:1:boolean mustWaitTapDelay():435:435 -> f
    1:7:void onGlobalTap():440:446 -> g
    1:1:com.batch.android.messaging.view.styled.SeparatedFlexboxLayout getContentView():155:155 -> getContentView
    1:1:com.batch.android.messaging.view.formats.BannerView$VerticalEdge getPinnedVerticalEdge():417:417 -> getPinnedVerticalEdge
    1:1:void onShown():160:160 -> h
    1:2:void startAutoCloseCountdown():170:171 -> i
    1:6:void onAttachedToWindow():453:458 -> onAttachedToWindow
    1:1:void setActionListener(com.batch.android.messaging.view.formats.BannerView$OnActionListener):150:150 -> setActionListener
com.batch.android.messaging.view.formats.BannerView$OnActionListener -> com.batch.android.messaging.view.i.a$a:
    void onCTAAction(int,com.batch.android.messaging.model.CTA) -> a
    void onCloseAction() -> a
    void onGlobalAction() -> b
com.batch.android.messaging.view.formats.BannerView$VerticalEdge -> com.batch.android.messaging.view.i.a$b:
    com.batch.android.messaging.view.formats.BannerView$VerticalEdge BOTTOM -> b
    com.batch.android.messaging.view.formats.BannerView$VerticalEdge[] $VALUES -> c
    com.batch.android.messaging.view.formats.BannerView$VerticalEdge TOP -> a
    1:2:void <clinit>():499:500 -> <clinit>
    3:3:void <clinit>():497:497 -> <clinit>
    1:1:void <init>(java.lang.String,int):497:497 -> <init>
    1:1:com.batch.android.messaging.view.formats.BannerView$VerticalEdge valueOf(java.lang.String):497:497 -> valueOf
    1:1:com.batch.android.messaging.view.formats.BannerView$VerticalEdge[] values():497:497 -> values
com.batch.android.messaging.view.formats.EmbeddedBannerContainer -> com.batch.android.messaging.view.i.b:
    android.content.Context context -> b
    boolean alreadyShown -> i
    boolean alreadyDismissed -> j
    com.batch.android.messaging.view.formats.EmbeddedBannerContainer$BaseView rootView -> f
    java.lang.Object autoCloseHandlerToken -> p
    com.batch.android.messaging.view.formats.BannerView bannerView -> g
    int IN_OUT_ANIMATION_DURATION_MS -> a
    android.view.ViewGroup parentView -> c
    com.batch.android.MessagingAnalyticsDelegate analyticsDelegate -> l
    com.batch.android.module.MessagingModule messagingModule -> k
    android.os.Handler mainThreadHandler -> o
    com.batch.android.BatchMessage payloadMessage -> d
    android.util.LruCache imageCache -> m
    com.batch.android.messaging.model.BannerMessage message -> e
    com.batch.android.messaging.view.formats.BannerView$VerticalEdge pinnedVerticalEdge -> h
    android.content.BroadcastReceiver dismissReceiver -> n
    1:1:void <init>(com.batch.android.module.MessagingModule,android.view.View,com.batch.android.BatchMessage,com.batch.android.messaging.model.BannerMessage,com.batch.android.MessagingAnalyticsDelegate,boolean):123:123 -> <init>
    2:62:void <init>(com.batch.android.module.MessagingModule,android.view.View,com.batch.android.BatchMessage,com.batch.android.messaging.model.BannerMessage,com.batch.android.MessagingAnalyticsDelegate,boolean):72:132 -> <init>
    63:113:void <init>(com.batch.android.module.MessagingModule,android.view.View,com.batch.android.BatchMessage,com.batch.android.messaging.model.BannerMessage,com.batch.android.MessagingAnalyticsDelegate,boolean):129:179 -> <init>
    114:114:void <init>(com.batch.android.module.MessagingModule,android.view.View,com.batch.android.BatchMessage,com.batch.android.messaging.model.BannerMessage,com.batch.android.MessagingAnalyticsDelegate,boolean):138:138 -> <init>
    1:1:boolean access$000(com.batch.android.messaging.view.formats.EmbeddedBannerContainer):54:54 -> a
    2:3:com.batch.android.messaging.view.formats.EmbeddedBannerContainer provide(android.view.View,com.batch.android.BatchMessage,com.batch.android.messaging.model.BannerMessage,com.batch.android.MessagingAnalyticsDelegate,boolean):106:107 -> a
    4:17:android.view.ViewGroup findBestParentView(android.view.View):190:203 -> a
    18:61:void dismiss(boolean):319:362 -> a
    62:63:void onCloseAction():382:383 -> a
    64:66:void onCTAAction(int,com.batch.android.messaging.model.CTA):389:391 -> a
    67:69:void onDismiss(com.batch.android.messaging.view.PannableBannerFrameLayout):412:414 -> a
    70:70:void put(com.batch.android.messaging.AsyncImageDownloadTask$Result):421:421 -> a
    1:1:android.content.BroadcastReceiver access$100(com.batch.android.messaging.view.formats.EmbeddedBannerContainer):54:54 -> b
    2:2:void dismissOnMainThread(boolean):314:314 -> b
    3:10:void onGlobalAction():397:404 -> b
    11:11:com.batch.android.messaging.AsyncImageDownloadTask$Result get(java.lang.String):428:428 -> b
    1:1:android.content.Context access$200(com.batch.android.messaging.view.formats.EmbeddedBannerContainer):54:54 -> c
    2:2:void lambda$dismissOnMainThread$0(boolean):314:314 -> c
    3:3:int layoutGravityForPinnedEdge():376:376 -> c
    1:1:void access$300(com.batch.android.messaging.view.formats.EmbeddedBannerContainer):54:54 -> d
    2:3:com.batch.android.messaging.view.formats.BannerView makeBannerView():212:213 -> d
    1:1:void access$400(com.batch.android.messaging.view.formats.EmbeddedBannerContainer):54:54 -> e
    2:4:void performAutoClose():306:308 -> e
    1:4:void removeFromParent():367:370 -> f
    1:5:void scheduleAutoClose():290:294 -> g
    1:67:void show():219:285 -> h
    1:1:void unscheduleAutoClose():301:301 -> i
com.batch.android.messaging.view.formats.EmbeddedBannerContainer$1 -> com.batch.android.messaging.view.i.b$a:
    com.batch.android.messaging.view.formats.EmbeddedBannerContainer this$0 -> a
    1:1:void <init>(com.batch.android.messaging.view.formats.EmbeddedBannerContainer):82:82 -> <init>
    1:5:void onReceive(android.content.Context,android.content.Intent):86:90 -> onReceive
com.batch.android.messaging.view.formats.EmbeddedBannerContainer$2 -> com.batch.android.messaging.view.i.b$b:
    com.batch.android.messaging.view.formats.EmbeddedBannerContainer this$0 -> a
    1:1:void <init>(com.batch.android.messaging.view.formats.EmbeddedBannerContainer):270:270 -> <init>
    1:2:void onViewDetachedFromWindow(android.view.View):280:281 -> onViewDetachedFromWindow
com.batch.android.messaging.view.formats.EmbeddedBannerContainer$3 -> com.batch.android.messaging.view.i.b$c:
    com.batch.android.messaging.view.formats.EmbeddedBannerContainer this$0 -> a
    1:1:void <init>(com.batch.android.messaging.view.formats.EmbeddedBannerContainer):330:330 -> <init>
    1:1:void onAnimationCancel(android.animation.Animator):346:346 -> onAnimationCancel
    1:1:void onAnimationEnd(android.animation.Animator):340:340 -> onAnimationEnd
com.batch.android.messaging.view.formats.EmbeddedBannerContainer$BaseView -> com.batch.android.messaging.view.i.b$d:
    1:1:void <init>(android.content.Context):439:439 -> <init>
    1:2:void onAttachedToWindow():445:446 -> onAttachedToWindow
com.batch.android.messaging.view.formats.ImageFormatView -> com.batch.android.messaging.view.i.c:
    com.batch.android.messaging.view.formats.ImageFormatView$OnActionListener actionListener -> p
    com.batch.android.messaging.view.AnimatedCloseButton closeButton -> k
    android.graphics.Point screenSizeDP -> j
    float MODAL_CONTAINER_MARGIN_DP -> d
    float CLOSE_PADDING_DP -> c
    com.batch.android.core.Promise viewShownPromise -> r
    float FULLSCREEN_CLOSE_BUTTON_MARGIN_DP -> b
    float CLOSE_SIZE_DP -> a
    int IMAGE_FADE_IN_ANIMATION_DURATION -> e
    android.widget.RelativeLayout rootContainerView -> l
    android.content.Context context -> f
    com.batch.android.messaging.view.roundimage.RoundedImageView imageView -> o
    android.widget.ProgressBar imageViewLoader -> n
    com.batch.android.messaging.css.Document style -> i
    com.batch.android.messaging.view.formats.ImageFormatView$ImageContainerView imageContainerView -> m
    com.batch.android.messaging.view.helper.ImageHelper$Cache imageCache -> h
    long uptimeWhenShown -> q
    com.batch.android.messaging.model.ImageMessage message -> g
    1:1:void <init>(android.content.Context,com.batch.android.messaging.model.ImageMessage,com.batch.android.messaging.css.Document,com.batch.android.messaging.view.helper.ImageHelper$Cache):99:99 -> <init>
    2:46:void <init>(android.content.Context,com.batch.android.messaging.model.ImageMessage,com.batch.android.messaging.css.Document,com.batch.android.messaging.view.helper.ImageHelper$Cache):85:129 -> <init>
    1:1:java.util.Map getRulesForView(com.batch.android.messaging.css.DOMNode):167:167 -> a
    2:8:void addBackgroundView():174:180 -> a
    9:35:com.batch.android.messaging.view.formats.ImageFormatView$ImageContainerView addImageContainer(android.widget.RelativeLayout):204:230 -> a
    36:48:android.widget.ProgressBar addImageLoader(android.widget.FrameLayout):252:264 -> a
    49:83:com.batch.android.messaging.view.AnimatedCloseButton addCloseButton(android.widget.RelativeLayout,android.view.View):271:305 -> a
    84:85:void lambda$addCloseButton$1(android.view.View):301:302 -> a
    86:89:void onImageDownloadError(com.batch.android.messaging.model.MessagingError):362:365 -> a
    90:113:void displayImage(com.batch.android.messaging.AsyncImageDownloadTask$Result):371:394 -> a
    114:118:void lambda$displayImage$2(java.lang.Void):395:399 -> a
    1:13:android.widget.RelativeLayout addRootContainerView():185:197 -> b
    14:14:void lambda$addImageContainer$0(android.view.View):228:228 -> b
    15:25:com.batch.android.messaging.view.roundimage.RoundedImageView addImageView(android.widget.FrameLayout):236:246 -> b
    26:27:void onImageDownloadSuccess(com.batch.android.messaging.AsyncImageDownloadTask$Result):355:356 -> b
    void onImageDownloadStart() -> c
    1:1:boolean canAutoClose():154:154 -> d
    1:1:boolean mustWaitTapDelay():315:315 -> e
    1:7:void onGlobalTap():320:326 -> f
    1:1:void onShown():149:149 -> g
    1:1:android.view.View getPanEffectsView():144:144 -> getPanEffectsView
    1:1:com.batch.android.messaging.view.formats.ImageFormatView$ImageContainerView getPannableView():139:139 -> getPannableView
    1:3:void startAutoCloseCountdown():159:161 -> h
    1:6:android.view.WindowInsets onApplyWindowInsets(android.view.WindowInsets):414:419 -> onApplyWindowInsets
    7:14:android.view.WindowInsets onApplyWindowInsets(android.view.WindowInsets):416:423 -> onApplyWindowInsets
    1:5:void onAttachedToWindow():337:341 -> onAttachedToWindow
    1:1:void setActionListener(com.batch.android.messaging.view.formats.ImageFormatView$OnActionListener):134:134 -> setActionListener
com.batch.android.messaging.view.formats.ImageFormatView$ImageContainerView -> com.batch.android.messaging.view.i.c$a:
    com.batch.android.messaging.view.DelegatedTouchEventViewGroup$Delegate delegate -> b
    1:1:void <init>(android.content.Context,com.batch.android.messaging.Size2D):454:454 -> <init>
    1:1:boolean superOnTouchEvent(android.view.MotionEvent):493:493 -> a
    1:1:boolean superOnInterceptTouchEvent(android.view.MotionEvent):487:487 -> b
    1:4:boolean onInterceptTouchEvent(android.view.MotionEvent):460:463 -> onInterceptTouchEvent
    1:4:boolean onTouchEvent(android.view.MotionEvent):471:474 -> onTouchEvent
    1:1:void setTouchEventDelegate(com.batch.android.messaging.view.DelegatedTouchEventViewGroup$Delegate):481:481 -> setTouchEventDelegate
com.batch.android.messaging.view.formats.ImageFormatView$OnActionListener -> com.batch.android.messaging.view.i.c$b:
    void onCloseAction() -> a
    void onErrorAction(com.batch.android.messaging.model.MessagingError) -> b
    void onGlobalAction() -> b
    void onImageDisplayedAction() -> d
com.batch.android.messaging.view.formats.UniversalRootView -> com.batch.android.messaging.view.i.d:
    android.view.TextureView$SurfaceTextureListener surfaceHolderCallback -> w
    com.batch.android.messaging.view.AnimatedCloseButton closeButton -> m
    long drawTimeMillis -> B
    android.view.View heroPlaceholder -> p
    com.batch.android.messaging.view.formats.UniversalRootView$OnActionListener actionListener -> v
    android.content.Context context -> g
    com.batch.android.messaging.css.Document style -> s
    com.batch.android.messaging.view.roundimage.RoundedImageView heroImageView -> o
    int originalCloseMarginTop -> A
    com.batch.android.messaging.view.styled.SeparatedFlexboxLayout ctasLayout -> j
    android.view.TextureView videoView -> n
    android.widget.ProgressBar heroLoader -> q
    int topInset -> y
    double DEFAULT_HERO_SPLIT_RATIO -> b
    boolean childRelayoutingNeeded -> f
    java.util.Map contentStyleRules -> k
    android.widget.FrameLayout heroLayout -> h
    com.batch.android.messaging.AsyncImageDownloadTask$Result heroDownloadResult -> u
    long TAP_DELAY_MILLIS -> d
    int HERO_LAYOUT_ID -> c
    boolean waitForHeroImage -> t
    com.batch.android.messaging.view.styled.SeparatedFlexboxLayout contentLayout -> i
    com.batch.android.messaging.model.UniversalMessage message -> r
    android.graphics.Point screenSizeDP -> x
    int originalContentPaddingTop -> z
    boolean landscape -> e
    java.util.Map ctasStyleRules -> l
    1:1:void <init>(android.content.Context,com.batch.android.messaging.model.UniversalMessage,com.batch.android.messaging.css.Document,com.batch.android.messaging.AsyncImageDownloadTask$Result,boolean):111:111 -> <init>
    2:60:void <init>(android.content.Context,com.batch.android.messaging.model.UniversalMessage,com.batch.android.messaging.css.Document,com.batch.android.messaging.AsyncImageDownloadTask$Result,boolean):71:129 -> <init>
    1:2:void lambda$createViews$0(android.view.View):191:192 -> a
    3:4:void lambda$setupContentLayout$1(int,com.batch.android.messaging.model.CTA,android.view.View):287:288 -> a
    5:20:android.view.View getConfiguredView(android.util.Pair):324:339 -> a
    21:21:boolean canAutoClose():558:558 -> a
    22:29:void onHeroDownloaded(com.batch.android.messaging.AsyncImageDownloadTask$Result):590:597 -> a
    30:30:java.util.Map getRulesForView(com.batch.android.messaging.css.DOMNode):649:649 -> a
    31:33:java.util.Map getRulesForSeparator(com.batch.android.messaging.view.styled.SeparatedFlexboxLayout,java.lang.String):656:656 -> a
    1:37:void createViews():165:201 -> b
    1:4:void displayHero():549:552 -> c
    1:1:boolean mustWaitTapDelay():644:644 -> d
    1:5:void dispatchDraw(android.graphics.Canvas):155:159 -> dispatchDraw
    1:1:void onHeroBitmapStartsDownloading():585:585 -> e
    1:109:void setupContentLayout():209:317 -> f
    1:16:void setupCtaLayoutIfNeeded():429:444 -> g
    1:78:void setupHeroLayout():346:423 -> h
    1:92:void setupVariableLayoutParameters():453:544 -> i
    1:1:boolean shouldApplyWindowInsetToContent():636:636 -> j
    1:3:void startAutoCloseCountdown():563:565 -> k
    1:5:void updateLayoutInsets():619:623 -> l
    6:15:void updateLayoutInsets():620:629 -> l
    1:6:android.view.WindowInsets onApplyWindowInsets(android.view.WindowInsets):605:610 -> onApplyWindowInsets
    7:11:android.view.WindowInsets onApplyWindowInsets(android.view.WindowInsets):607:611 -> onApplyWindowInsets
    1:3:void onDraw(android.graphics.Canvas):147:149 -> onDraw
    1:6:void onSizeChanged(int,int,int,int):135:140 -> onSizeChanged
